Date,Firm-A,Firm-B,Firm-C,Firm-D,BANK
28/10/16,35397,12158,23562,27243,73727
29/10/16,48961,25516,50749,16927,89721
30/10/16,56991,23508,40467,36312,102904
31/10/16,51870,12412,35899,21325,60417
01/11/16,37859,12046,28246,30801,70315
02/11/16,50010,23396,47199,32057,61605
03/11/16,56517,17968,37329,27273,94452
04/11/16,34582,13111,43021,43452,66683
05/11/16,53865,12812,25484,25312,102494
06/11/16,43111,23938,40273,42606,111796
07/11/16,43520,25403,50805,20814,118349
08/11/16,27427,26430,47100,33293,64498
09/11/16,44055,14187,43935,32668,115545
10/11/16,36841,27689,32522,34441,66631
11/11/16,40765,29650,34722,38256,70288
12/11/16,50158,26653,36650,19494,60628
13/11/16,50797,19048,32150,44891,70756
14/11/16,47978,25018,22741,16896,71202
15/11/16,46976,11685,46939,35735,79833
16/11/16,54599,25759,22591,18236,66385
17/11/16,37131,13453,36711,35385,105957
18/11/16,47174,25930,22005,27680,105082
19/11/16,56980,25281,52996,34011,87486
20/11/16,48281,18295,26588,16951,98529
21/11/16,37301,26207,41659,26104,72423
22/11/16,52230,13580,54973,15215,117851
23/11/16,57584,29665,23357,28924,72287
24/11/16,29703,16271,58504,36600,86688
25/11/16,50455,24191,41911,31207,111356
26/11/16,48040,15594,52697,15546,117104
27/11/16,58754,18551,47735,42854,77979
28/11/16,55933,21486,59092,23933,93097
29/11/16,45428,22868,52007,21104,83492
30/11/16,28152,23408,63036,29063,68011
01/12/16,33372,27015,49225,13469,79545
02/12/16,30138,27820,40846,13388,99974
03/12/16,48642,28069,27613,14653,90034
04/12/16,44198,15374,59042,15998,93395
05/12/16,29800,29953,54422,40941,101416
06/12/16,56924,13805,43933,13609,115682
07/12/16,45174,19795,47406,20963,61900
08/12/16,27905,25654,22382,14821,94060
09/12/16,34304,25012,36993,17231,116344
10/12/16,44592,16841,56309,20670,82051
11/12/16,56803,12880,29323,34905,119194
12/12/16,32535,16799,44615,44147,76177
13/12/16,36711,23348,60588,29162,114849
14/12/16,29916,27188,53881,25691,73018
15/12/16,28330,12187,65946,39181,113226
16/12/16,45537,15725,47248,36072,67560
17/12/16,33560,17760,50542,33632,96721
18/12/16,35304,28249,54234,15751,113874
19/12/16,42483,21428,55049,38187,119754
20/12/16,55534,17075,33481,29620,116666
21/12/16,59157,13169,39171,31357,82327
22/12/16,44797,25659,27503,13340,91611
23/12/16,54299,21769,30110,14195,62479
24/12/16,36331,15136,27405,40288,60458
25/12/16,27316,19026,50164,26004,90990
26/12/16,52317,15969,36091,30411,72553
27/12/16,37761,22824,29272,13905,110415
28/12/16,39720,25704,59308,32008,107886
29/12/16,56782,29407,50429,24575,100297
30/12/16,36258,16435,53050,20015,66491
31/12/16,40865,13668,42168,18525,99854
01/01/17,33872,25510,32701,38576,88380
02/01/17,42576,14270,50646,20127,112840
03/01/17,30086,12374,62704,42436,116512
04/01/17,32466,14063,36135,35937,106254
05/01/17,42661,27500,52510,27539,96133
06/01/17,39170,22410,60335,24161,110518
07/01/17,51757,12791,36062,20952,94407
08/01/17,53454,27192,52353,32067,68744
09/01/17,44989,15049,51402,31233,106683
10/01/17,40937,16721,29166,43983,95664
11/01/17,25617,21439,30468,40562,69161
12/01/17,28921,12358,43464,39049,69868
13/01/17,29918,26549,49955,15235,69846
14/01/17,49983,13426,63867,24907,68227
15/01/17,58472,25458,33231,31629,90982
16/01/17,35422,17417,32426,23229,67357
17/01/17,43221,14145,44976,39709,62152
18/01/17,58565,18413,45330,42218,87404
19/01/17,26734,11760,43148,37089,95365
20/01/17,27120,21252,57426,29700,75252
21/01/17,59215,20902,40161,23335,106693
22/01/17,29247,12894,32018,19728,113312
23/01/17,50371,25165,35675,30096,105135
24/01/17,39408,24972,58479,26557,85578
25/01/17,40016,13421,61082,20196,85906
26/01/17,35581,18733,41641,20193,96866
27/01/17,44334,29822,65566,35649,73211
28/01/17,49791,22645,29601,31492,69702
29/01/17,59659,12484,52823,14426,78777
30/01/17,41385,12898,64042,19736,67712
31/01/17,29731,12598,48389,28459,61149
01/02/17,57273,15259,41152,13739,76898
02/02/17,57722,21773,40838,16081,96694
03/02/17,55943,13900,56371,37164,64129
04/02/17,33832,20250,59084,27253,67531
05/02/17,52228,18019,23287,38286,66892
06/02/17,54057,23735,40865,31015,89747
07/02/17,51597,12216,39456,17321,93246
08/02/17,46372,12553,30854,27706,64207
09/02/17,46351,17979,36077,19852,119144
10/02/17,42740,16975,43035,22860,107155
11/02/17,39299,11503,48422,36926,71451
12/02/17,52174,14695,47080,29666,68041
13/02/17,55829,16643,28731,29509,92684
14/02/17,42493,18232,59872,20348,111611
15/02/17,48525,15488,25092,37097,100917
16/02/17,51523,15744,37188,36344,119974
17/02/17,29624,15530,61058,39038,77329
18/02/17,54449,19410,39300,16273,88595
19/02/17,46925,25070,62334,14000,100160
20/02/17,40355,29794,34444,40024,102057
21/02/17,43848,20117,48581,14088,77052
22/02/17,45461,27802,51547,33821,96593
23/02/17,27776,14973,23279,32270,84396
24/02/17,36867,24398,57122,14461,62501
25/02/17,47641,22820,64215,38586,76341
26/02/17,59487,19267,63483,35399,92971
27/02/17,25839,25359,28653,41542,113579
28/02/17,44994,19531,38625,13456,79849
01/03/17,53329,16560,49787,32348,101293
02/03/17,53217,12868,35186,14129,106496
03/03/17,45592,13637,46342,37451,105533
04/03/17,30580,16883,28416,41636,73616
05/03/17,28504,23041,45455,22030,99758
06/03/17,48568,20835,33164,38147,78668
07/03/17,46568,23165,49646,43892,104861
08/03/17,26942,16753,65924,32063,93844
09/03/17,48883,20985,56946,34672,112486
10/03/17,50177,14880,65851,19345,64519
11/03/17,30002,18405,63652,34150,90191
12/03/17,31795,24103,23949,19218,71752
13/03/17,55502,26935,28027,42523,101288
14/03/17,44190,24282,28507,14682,99076
15/03/17,26329,29198,62802,14614,105066
16/03/17,30743,29473,27589,18672,63187
17/03/17,28734,26643,53472,18367,110676
18/03/17,31706,29995,24487,32678,103122
19/03/17,30162,22024,30386,42002,68329
20/03/17,46474,17851,31054,16866,96124
21/03/17,53242,26146,42586,34334,119771
22/03/17,26398,16765,44972,38878,67118
23/03/17,59956,18375,36046,14354,61314
24/03/17,33524,17044,54579,24135,69591
25/03/17,48392,17242,26795,15848,85556
26/03/17,40528,14167,24856,19585,119058
27/03/17,53747,16931,33575,18471,116428
28/03/17,29599,28728,49387,42459,119232
29/03/17,46472,19838,57528,31002,83779
30/03/17,45797,29806,42451,25483,62720
31/03/17,25872,13341,48126,43063,84851
01/04/17,37989,21270,58566,33436,83766
02/04/17,33729,25784,22068,25547,112198
03/04/17,59149,15927,35846,24244,60475
04/04/17,51035,23290,63699,33374,97353
05/04/17,25109,24138,50671,29742,115265
06/04/17,51729,26854,30954,15964,60359
07/04/17,35965,27644,65596,30102,88588
08/04/17,38830,21333,48772,21043,70215
09/04/17,40822,29352,22085,38274,75050
10/04/17,35104,20251,55630,19958,93983
11/04/17,28594,29322,36046,36672,115787
12/04/17,26281,29756,27450,29169,100107
13/04/17,40331,16951,30264,14956,105815
14/04/17,44642,15259,46136,33803,114006
15/04/17,53350,22990,34549,14770,119761
16/04/17,48322,22560,42799,25611,89798
17/04/17,37001,16207,55367,40402,112183
18/04/17,45206,28332,59060,13568,97506
19/04/17,38078,13683,38068,33564,104841
20/04/17,36267,28431,28662,23681,111622
21/04/17,35735,15327,61450,29381,63558
22/04/17,28315,28612,28885,24647,91218
23/04/17,30821,26936,29435,15938,92405
24/04/17,52967,25317,38318,23458,101136
25/04/17,39998,14656,60818,20977,102100
26/04/17,44715,28774,54979,15243,118643
27/04/17,26874,24998,51080,14982,103289
28/04/17,29100,12055,65988,26136,86147
29/04/17,44401,25164,34071,33294,77260
30/04/17,54680,26889,28912,13584,65192
01/05/17,42245,26520,43228,37866,106917
02/05/17,43743,19616,51864,22598,114122
03/05/17,49817,15886,49386,39064,60189
04/05/17,44413,16367,59360,24198,113215
05/05/17,58327,24826,29995,21264,73234
06/05/17,28718,14326,60266,26368,66400
07/05/17,40033,16326,49661,33484,106800
08/05/17,41502,16657,58688,25626,114520
09/05/17,28771,26439,53454,16517,100161
10/05/17,31917,16295,47684,25398,108562
11/05/17,33946,25159,27526,38588,86297
12/05/17,31178,14154,58953,40090,94939
13/05/17,30040,22786,48762,22752,97195
14/05/17,49182,13738,44979,29421,64250
15/05/17,49225,13698,30982,32983,95701
16/05/17,27840,23772,39081,39179,71397
17/05/17,29928,21470,23765,20949,77089
18/05/17,27415,13982,55408,14786,63839
19/05/17,50990,24223,52966,37427,85480
20/05/17,40027,24088,27977,17484,119384
21/05/17,33923,15063,37366,24953,113741
22/05/17,33130,26781,22606,34163,98410
23/05/17,40462,29639,43593,35624,107767
24/05/17,47924,14328,32086,17517,85476
25/05/17,36733,21651,28790,15167,108980
26/05/17,30255,14484,44577,30731,106606
27/05/17,52789,21976,44636,19651,65792
28/05/17,28510,22464,41980,20470,75803
29/05/17,27620,29295,29433,19492,115975
30/05/17,30299,23106,54968,31950,61616
31/05/17,36842,23739,52200,41070,62518
01/06/17,32770,19546,28230,32311,85506
02/06/17,29201,19170,50218,23123,100074
03/06/17,35735,11723,50398,13737,104638
04/06/17,52246,25408,55056,34604,115303
05/06/17,52854,22994,39360,32877,74197
06/06/17,46787,25461,62667,43553,110486
07/06/17,53105,15709,59722,16088,66493
08/06/17,27668,15410,49478,27179,71265
09/06/17,49464,26770,24713,19735,98377
10/06/17,40178,14649,53878,22601,111946
11/06/17,58014,25244,45722,35219,71256
12/06/17,29792,24828,48611,15253,92376
13/06/17,55284,21091,35326,39287,69628
14/06/17,53071,25185,24240,43988,115588
15/06/17,55532,11593,25501,28134,107779
16/06/17,36402,29092,60986,16068,109642
17/06/17,47872,25747,34341,28415,69813
18/06/17,49630,14189,52793,44413,102038
19/06/17,32656,17184,65444,44578,104170
20/06/17,56887,22042,23306,36355,88802
21/06/17,32917,20724,30979,39709,90288
22/06/17,39009,16250,51054,34710,60108
23/06/17,35241,17058,27252,17455,78551
24/06/17,43130,14823,38536,24192,87021
25/06/17,44560,25076,62529,23429,113192
26/06/17,25333,16089,38993,44334,114713
27/06/17,30666,20491,23934,21760,91702
28/06/17,31325,22401,61422,33824,112071
29/06/17,47150,22777,43042,14685,87765
30/06/17,53499,15545,35006,43531,106426
01/07/17,39408,15879,40873,37415,90475
02/07/17,56645,24755,52046,15245,65975
03/07/17,53972,22635,55350,32017,94423
04/07/17,29731,27312,46986,32705,68982
05/07/17,44925,18504,26304,31956,95101
06/07/17,55145,17698,59142,28448,117339
07/07/17,57749,21401,29493,40246,104352
08/07/17,26830,17247,25626,39757,65596
09/07/17,47718,28684,65852,15484,119846
10/07/17,48188,26546,23653,43621,71162
11/07/17,57885,18683,59369,44778,101967
12/07/17,32085,23952,27271,27689,73002
13/07/17,47263,16708,56118,30043,67981
14/07/17,33872,12847,22691,29344,71921
15/07/17,56514,20953,44971,20260,116472
16/07/17,40200,19640,32174,34886,100931
17/07/17,41497,14733,35172,23356,114605
18/07/17,58539,15208,62641,37580,81109
19/07/17,25439,12679,45540,43816,97675
20/07/17,40548,28301,48731,33494,113276
21/07/17,45666,17624,61364,31715,100994
22/07/17,56258,18550,50768,26304,73054
23/07/17,40552,17394,39099,30857,84599
24/07/17,25385,15573,61187,43339,90883
25/07/17,35190,29007,29585,16248,104040
26/07/17,47186,19658,64319,18526,114928
27/07/17,59432,17024,57609,19664,82408
28/07/17,26401,14040,25031,13052,106139
29/07/17,54065,21364,58510,23677,92925
30/07/17,56648,12480,33211,38022,113342
31/07/17,50206,13240,26738,25487,62784
01/08/17,51995,26233,43559,42043,69317
02/08/17,39875,25615,24334,43184,77820
03/08/17,42003,19064,65113,19798,106302
04/08/17,47606,16826,34826,39699,117355
05/08/17,27375,26839,22064,21744,86213
06/08/17,42909,17199,44525,42993,96836
07/08/17,32993,25181,49528,28452,87835
08/08/17,47486,19339,31370,37728,76755
09/08/17,33022,20102,28382,34337,64347
10/08/17,45826,23986,63699,38725,99084
11/08/17,48307,12919,31788,17571,69345
12/08/17,26867,28791,52443,26583,115112
13/08/17,49739,18052,50097,26755,92156
14/08/17,41813,22928,43708,23552,113829
15/08/17,42303,28902,22152,30496,61685
16/08/17,27004,12063,33633,33014,86615
17/08/17,57230,15294,25079,40827,70301
18/08/17,44278,20394,29151,16159,112324
19/08/17,54436,26387,48010,26720,84609
20/08/17,32856,29746,23722,25389,92715
21/08/17,29643,21333,57607,24869,102315
22/08/17,43882,17898,48476,29905,116763
23/08/17,34669,16738,57800,20570,114066
24/08/17,56495,16681,35878,34752,105060
25/08/17,59176,20626,29530,34075,112962
26/08/17,58917,29250,63149,31946,102493
27/08/17,40993,14465,61604,26482,106123
28/08/17,25009,17648,56712,41287,117207
29/08/17,47611,18015,45143,22585,114231
30/08/17,52063,24042,59516,19267,106035
31/08/17,39260,26962,38200,44935,111428
01/09/17,26151,26411,43845,27164,113977
02/09/17,35875,14752,29904,24378,89398
03/09/17,33216,17600,61849,31399,78208
04/09/17,44263,26991,60320,15005,106831
05/09/17,27976,23788,42452,31055,95037
06/09/17,56103,12274,40611,18509,102073
07/09/17,57479,16082,41652,25113,64020
08/09/17,51943,22547,54353,41207,77529
09/09/17,37071,23533,37463,43573,111127
10/09/17,47875,29030,22434,14606,76380
11/09/17,41725,25243,46009,37556,105434
12/09/17,47986,12912,61856,13747,90880
13/09/17,50065,29777,43513,17267,78993
14/09/17,59666,25044,23098,30173,95744
15/09/17,48943,16348,40699,38380,85111
16/09/17,42663,15950,58838,15618,80525
17/09/17,29802,18459,61780,18258,104109
18/09/17,58353,16084,61412,28860,70419
19/09/17,32046,19500,44981,29870,72327
20/09/17,41717,20230,56980,39675,107017
21/09/17,56662,26442,30814,37914,96266
22/09/17,44064,16355,25525,32020,74763
23/09/17,48156,18177,35266,42341,99315
24/09/17,29061,21406,33940,40328,113702
25/09/17,25717,14313,25465,29092,98061
26/09/17,40906,15327,37622,31818,60901
27/09/17,31006,21776,51144,22860,90828
28/09/17,30281,28179,47497,15462,113846
29/09/17,28163,16086,26140,23541,67974
30/09/17,55797,18944,59616,31954,105924
01/10/17,49489,18836,29908,16428,109266
02/10/17,37660,15420,37396,15374,94774
03/10/17,46684,22100,22326,30002,84411
04/10/17,31952,23240,60430,15429,72997
05/10/17,25314,15432,33017,30839,92507
06/10/17,43914,20478,54698,33334,76916
07/10/17,44451,22002,22559,42108,114045
08/10/17,46476,20844,57961,21154,85776
09/10/17,33263,23715,43584,23550,108171
10/10/17,48635,27285,47624,34871,88484
11/10/17,41243,25574,31743,16208,75654
12/10/17,38709,20179,64696,42191,90473
13/10/17,46753,19473,31168,24578,81084
14/10/17,56523,28675,49012,34264,94942
15/10/17,52022,22093,29474,25750,82158
16/10/17,28404,26807,63156,23533,103770
17/10/17,48934,15069,42938,31355,91142
18/10/17,45414,23505,40905,35902,64175
19/10/17,41859,24070,55451,37215,95314
20/10/17,44515,20939,34161,20033,79244
21/10/17,53408,12293,34916,13581,102643
22/10/17,59857,23608,29953,24264,70786
23/10/17,33912,25795,37196,23011,78214
24/10/17,51851,17692,42933,37613,60253
25/10/17,25968,24715,61470,35027,96713
26/10/17,38549,24568,51656,27430,94482
27/10/17,45403,11964,57332,15983,115371
28/10/17,34138,22771,22611,39539,94469
29/10/17,39656,15043,28333,14983,72812
30/10/17,33614,25361,28728,26178,65551
31/10/17,48476,26425,49899,41982,111062
01/11/17,29017,23920,48337,14231,91595
02/11/17,56825,12271,40442,18665,110172
03/11/17,50432,26950,45136,37013,91604
04/11/17,49760,22778,64331,28630,62849
05/11/17,36135,23237,61768,22027,119471
06/11/17,26174,28234,23691,20507,72218
07/11/17,49072,19079,48905,18679,62892
08/11/17,54974,11860,61801,30958,67727
09/11/17,48438,21003,57242,34510,76727
10/11/17,29317,22942,27319,33745,88028
11/11/17,38461,20147,65502,34269,104276
12/11/17,25606,26050,42222,29008,64323
13/11/17,59449,27504,39017,25007,65480
14/11/17,32736,23419,62077,16689,65795
15/11/17,37937,25775,54695,33401,81986
16/11/17,26326,16962,33638,20105,102196
17/11/17,48130,21265,43013,20681,85589
18/11/17,50865,29118,37361,21628,113397
19/11/17,46266,24440,37052,33076,68011
20/11/17,35625,19552,33995,24341,91579
21/11/17,43093,27998,41499,30068,78974
22/11/17,37946,20536,43040,41477,92461
23/11/17,57786,19614,50821,37122,113968
24/11/17,39931,24601,50201,32929,106699
25/11/17,31345,27722,25203,15460,64025
26/11/17,57150,15057,57632,42938,85387
27/11/17,35937,13358,44540,36190,96705
28/11/17,51929,21881,65135,40252,67979
29/11/17,50823,11616,45210,38478,107305
30/11/17,29305,22175,35323,19075,89298
01/12/17,49736,27864,40685,41963,106905
02/12/17,40820,23975,63864,30455,99863
03/12/17,37859,23525,37693,25496,76111
04/12/17,29574,27989,50696,13054,105392
05/12/17,51949,14677,50078,32117,105256
06/12/17,34847,20441,35257,21137,117187
07/12/17,52603,16753,25996,26985,100344
08/12/17,59777,21295,40535,21120,96212
09/12/17,45469,24437,54003,37658,65338
10/12/17,32536,16639,29046,28928,99546
11/12/17,35108,12337,63433,44339,99187
12/12/17,59971,17404,54930,30849,96385
13/12/17,53111,21968,28620,13638,86343
14/12/17,36966,29628,45862,36445,63963
15/12/17,50357,13710,57742,29177,69509
16/12/17,56089,14662,34856,34271,91298
17/12/17,43916,20395,23083,19913,73394
18/12/17,41070,24717,29398,39351,66579
19/12/17,33190,17856,48717,34347,60190
20/12/17,41031,24580,27087,15099,61499
21/12/17,37588,17955,33462,37417,71762
22/12/17,58098,21256,26967,37090,66549
23/12/17,34846,29603,30072,43410,84961
24/12/17,49993,24678,49679,35744,86429
25/12/17,47746,13154,24942,19496,62469
26/12/17,38405,15351,56762,31069,107147
27/12/17,40785,29587,41643,35500,97531
28/12/17,45317,26911,35452,32801,103072
29/12/17,58984,25330,47901,16751,97712
30/12/17,28240,15621,63360,36503,78202
31/12/17,35732,12630,27194,15731,92502
01/01/18,39125,20020,29507,26896,92812
02/01/18,36110,17768,47019,36975,82195
03/01/18,30513,25527,41225,36763,73865
04/01/18,56776,26980,34155,13963,89677
05/01/18,51022,29750,52780,13475,88404
06/01/18,51790,15630,57126,32268,80735
07/01/18,54979,18172,55990,22738,89593
08/01/18,43102,17368,53679,25708,62947
09/01/18,53156,20950,60902,19482,63804
10/01/18,57073,14423,27690,39828,64655
11/01/18,26922,29670,44186,33181,87086
12/01/18,41862,16629,35825,34858,118562
13/01/18,51588,15380,60109,27813,102977
14/01/18,28062,18573,28862,16281,82834
15/01/18,59683,22217,61989,43986,95878
16/01/18,42238,16008,36248,32313,109941
17/01/18,26717,14116,43828,18050,84332
18/01/18,59104,23875,33750,42301,92656
19/01/18,52076,24946,28342,40823,87481
20/01/18,45484,29598,25891,21882,86361
21/01/18,44760,18253,40198,26573,91149
22/01/18,54801,21393,52869,33648,72275
23/01/18,53019,27234,28924,25082,103464
24/01/18,41981,18255,50369,36505,62888
25/01/18,58238,29361,37029,40069,89909
26/01/18,44798,19590,57884,33637,119882
27/01/18,47685,14233,56835,30289,99269
28/01/18,32683,21115,57230,16000,99579
29/01/18,49268,18906,51777,40388,62754
30/01/18,29632,16569,24803,29044,73595
31/01/18,43317,17935,56961,23857,106924
01/02/18,43601,13068,34143,18276,71322
02/02/18,43681,24951,28777,22804,66258
03/02/18,26117,19403,32752,28500,69649
04/02/18,49570,22427,37617,36452,89869
05/02/18,42803,23746,44892,34971,71763
06/02/18,38791,25880,51735,27705,98807
07/02/18,38550,29186,41618,27287,62555
08/02/18,49014,14275,24083,30786,103622
09/02/18,30922,15495,56009,20602,106092
10/02/18,40984,15999,54844,43890,66950
11/02/18,47660,26630,59099,33179,109086
12/02/18,48320,23385,33041,20446,114872
13/02/18,25556,21207,34575,19606,81543
14/02/18,29797,25918,31949,33067,115488
15/02/18,52709,19584,42144,32561,61323
16/02/18,47670,12757,39367,20976,70557
17/02/18,35818,12309,43097,33476,61450
18/02/18,39190,21241,56196,26399,106238
19/02/18,26488,27812,46712,25715,70415
20/02/18,37059,14634,33576,33819,107001
21/02/18,28960,22008,29298,42563,69000
22/02/18,59761,28716,57378,33435,61795
23/02/18,39496,18320,36074,17528,82052
24/02/18,26849,16914,25747,40427,88704
25/02/18,29060,14691,41726,31513,119330
26/02/18,55966,18282,47368,36492,118759
27/02/18,53058,24431,50204,29388,67102
28/02/18,36554,26553,22870,15102,108957
01/03/18,36409,14579,37086,32781,97430
02/03/18,29272,12211,27558,20508,80794
